Last login: Fri May  8 17:09:07 on ttys022
(base) maximusputnam@mac penguin % uv run penguin-web
      Built penguin-ai @ file:///Users/maximusputnam/Code/Penguin/penguin
Uninstalled 1 package in 3ms
Installed 1 package in 8ms

=== Penguin Server ===
Visit http://127.0.0.1:9000 to start using Penguin!
API documentation: http://127.0.0.1:9000/api/docs

Penguin local web auth is enabled.
Browser/dashboard only: open this local authorization URL once for this browser.
  http://127.0.0.1:9000/authorize#local_token=SU7dJug1CiPxLVjKfWJG_Q8w4ofKXrpj
Startup token (debug fallback): SU7dJug1CiPxLVjKfWJG_Q8w4ofKXrpj
TUI/CLI: local Penguin sessions authenticate automatically.
CI/headless: use PENGUIN_API_KEYS with X-API-Key header auth.
To explicitly run local-only without auth: PENGUIN_AUTH_ENABLED=false uv run penguin-web

INFO:     Started server process [21472]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:9000 (Press CTRL+C to quit)
INFO:     127.0.0.1:49266 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49267 - "GET /api/v1/events/sse?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin HTTP/1.1" 200 OK
INFO:     127.0.0.1:49268 - "GET /config/providers HTTP/1.1" 200 OK
INFO:     127.0.0.1:49269 - "GET /provider HTTP/1.1" 200 OK
INFO:     127.0.0.1:49270 - "GET /config HTTP/1.1" 200 OK
INFO:     127.0.0.1:49271 - "GET /provider/auth HTTP/1.1" 200 OK
INFO:     127.0.0.1:49272 - "GET /session?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin&limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49273 - "GET /api/v1/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:49268 - "GET /lsp?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin HTTP/1.1" 200 OK
INFO:     127.0.0.1:49269 - "GET /formatter?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin HTTP/1.1" 200 OK
INFO:     127.0.0.1:49270 - "GET /vcs?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin HTTP/1.1" 200 OK
INFO:     127.0.0.1:49271 - "GET /path?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin HTTP/1.1" 200 OK
INFO:     session.directory.bind session=session_20260508_172850_f524feec source=new requested=/Users/maximusputnam/Code/Penguin/penguin resolved=/Users/maximusputnam/Code/Penguin/penguin total=1
INFO:     127.0.0.1:49284 - "POST /session?directory=%2FUsers%2Fmaximusputnam%2FCode%2FPenguin%2Fpenguin HTTP/1.1" 200 OK
INFO:     127.0.0.1:49285 - "GET /session/session_20260508_172850_f524feec HTTP/1.1" 200 OK
INFO:     127.0.0.1:49286 - "GET /session/session_20260508_172850_f524feec/message?limit=300 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49287 - "GET /session/session_20260508_172850_f524feec/todo HTTP/1.1" 200 OK
INFO:     127.0.0.1:49288 - "GET /session/session_20260508_172850_f524feec/diff HTTP/1.1" 200 OK
